time,year,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48
1,1975,39.1,39.5,51.4,64.1,51.6,57.2,96.3,96.7,73.5,58.2,65.1,97.3,77.9,97.7,66.2,97.7,69.1,98.3,97.7,98.7,97.7,81.8,97.8,101.2,98.7,88.2,98.7,97.7,99.5,92.7,119.4,102.6,119.9,98.7,131.5,124.7,110.5,126.2,155,149.2,114,122.2,124.7,157.9,158.9,159.3,157.9,124.7
2,1976,46.3,49.6,58.1,60,55.1,61,65.7,73.6,74.9,72.7,83.9,62.2,88.4,78.3,72.9,108.5,108.5,79,83.9,108.7,105.7,89.8,103.9,108.5,108.5,88.4,104,89.8,110,80.1,110,108.9,108.9,108.9,110,97.8,106.7,92.4,110.2,109.7,110.4,110.2,110.2,110.4,109.7,104.1,110.4,110.2
3,1977,37.6,47,58.5,58.5,58.5,58.5,63,65,73.6,76.1,71.1,77.7,73.6,71.2,80.2,80.8,80.2,81.6,92.2,81.9,65,80,92.2,81.6,70.5,81.6,100,100,71.2,81.7,100,81.7,73.2,100,81.6,81.7,73.6,92.2,100.1,99.7,81.7,73.2,85.7,100,102.1,92.2,102.1,100.1
4,1978,33.2,46.8,53.5,52.2,65.4,70.2,81.9,85.7,73.1,71.6,83.3,77.6,85.1,95.4,107.9,87.6,116.3,89.8,117.8,118,118.1,118.1,78.4,118.1,118.1,85.4,89.8,119.2,119.1,120.2,116.3,118.2,118.2,116.3,126.1,108.3,117.8,117.8,94.7,131.1,118.2,122.9,138.8,121.7,120.3,132.1,133.1,132.1
5,1979,43,56.5,68.1,85.7,104.6,107.1,93.6,114.1,114.3,113.5,120,120,114.5,120.8,113.5,120,147.7,114.9,145.8,131.2,124.4,120.5,140.1,120,121.3,148,148,121.3,150.7,113.5,148,135.6,138.7,148,163.4,148,149.3,149.3,148,163.4,123.5,163.4,151.5,131.7,148.4,158.3,148.4,142
6,1980,56,102.3,108.9,155.2,192.6,155.2,195.3,213.3,195.3,216.8,155.2,155.2,213.3,195.3,216.8,217,217,217,109.8,217,217,156.7,217,217,217,214.8,197.3,217,217,218.8,218.5,218.5,193.6,218.5,218.5,219,193.9,218.5,217.8,217.8,217.8,217.8,220.6,193.9,219,217.8,252,255.7
7,1981,58.7,59,59,78.5,59.9,59,68.5,78.5,65.2,62.4,78.5,79.6,79.8,71,78.5,78.8,80.8,80.6,99,78.8,84.4,79.3,84.4,83.5,98.3,84.4,99.3,86.5,99,81,99,83.5,88.7,85.6,97.5,104,99,99,99.4,99.3,104,84.4,104,99.3,84.4,112,112,112
8,1982,32.5,32.5,32.6,44.6,45.2,58.6,53.8,58.9,57.1,45.5,68.1,59.1,72.5,58,68.3,59.1,72.3,72.5,67.4,72.5,68.3,68.1,68.1,70.6,75,72.5,72.6,60.7,60.1,75.2,75.2,72.2,75.2,75,68.3,75.2,75.2,75.2,75.2,74.2,75,75.2,75.2,75.2,75.2,74.2,75.2,72.2
9,1983,47.7,47.7,47.7,52,60.1,62.7,72.9,62.8,80.9,79.3,89.5,89.5,106.3,98.1,110.6,111.4,111.5,102.9,102.9,112.6,110.6,89.5,108.4,113,112.6,108.7,113,102.9,102.9,113,102.8,111.4,102.9,113,110.6,113,113,113,110.6,113,112.6,113,102.9,89.5,110.6,108.4,100.4,113
10,1984,41.8,54.7,42,60.5,66.2,66,74.5,82.3,81.6,75.5,89.8,69.4,76,79.4,85,92,95.3,97.5,78,97.9,98.6,97,96.3,100.9,101.6,100.2,104.3,104,106.1,107.7,96.9,107.6,109.4,110,109.7,125.6,115.3,93.2,109.7,116.5,132.7,116.5,109.7,130.5,125,112.7,120.2,133.7
11,1985,21,36.5,38.4,38.4,42.2,49.7,52.3,67.9,61.8,55.7,71,69.5,70.7,57.8,74,74.8,69.9,76.1,62.6,58.2,74.1,75.1,74.1,78.2,76.1,78.2,70.7,70.3,78,76.1,78.2,74.8,74.1,78.2,71.6,97.8,97.8,72.8,78.2,72.8,97.8,97.8,97.8,97.1,76.1,97.8,75.2,100.2
12,1986,52.7,53.7,68.3,69.8,68.6,73.2,73.2,75,74.6,73.8,76.6,95.5,78.2,96.7,76.7,78.2,99.9,97.6,97.6,81.9,97.6,105,80.2,103.9,105.1,78.6,83,97.6,82.4,106,105.1,106,79.7,105.4,105.9,97.6,106.3,97.6,106,106,106,97.6,106.3,105.9,106.4,81.3,105.4,106
13,1987,33,56.5,79,78.4,108.2,103.6,136.4,115.3,169.1,192.6,177.9,193.7,201.8,179.6,205.6,212,214.4,214.4,223.9,221.6,196.5,230.4,182.9,221.1,244.5,231.6,224.7,239.7,239.7,247.3,244.3,256.2,242.7,256.1,266.2,247.3,271.4,265.6,274.7,295,295.1,274.7,239.9,295.2,247.3,315.6,294,267.5
14,1988,37.2,44.4,46.4,44.4,45.2,46.4,46.4,46.4,46.6,61,61,61,49,61,61,61.9,67.7,67.7,56.4,65.7,70.9,84.9,67.7,67.7,67.7,61.9,56.3,67.7,68.4,71,82.7,72.6,94.4,102.6,102.6,76.9,102,74.4,73.5,75.2,74.4,102,107.1,105.4,75.7,102.9,106.1,106.1
15,1989,45.9,45.9,45.9,45.9,45.9,65.1,52.6,58,79.1,70.8,78.8,93.1,72.1,98.4,83.1,107.4,117.9,133.5,137.2,122.8,137.5,123.4,91,105.5,141.2,93.4,158.5,123.4,158,161.9,110.3,154.9,126.3,162.5,123.5,158.6,169.5,158.6,93.5,123.5,162.6,145.9,165.2,123.5,91.5,91,147,171
16,1990,57.2,58.3,59.3,86.8,86.8,64,87.8,87.2,74.6,89.7,87.8,88.2,88.8,95.4,88.8,92.4,147.5,107.9,92.8,166.2,92.8,92.9,92.9,92.5,147.9,92.9,121.4,96.4,94.8,168.2,168.2,92.5,149,148.5,92.9,168.2,181.7,181.6,149,179.7,148.5,181.6,181.7,181.7,168.2,92.9,181.7,96.5
17,1991,22.8,24.7,36.3,38,40.9,54.7,54.3,65.4,60.2,49.2,79.5,80.2,66.9,81.9,81.8,79.7,65.3,85.8,65.3,65.3,97.5,101.7,92,89.1,103.3,103.4,94.6,111.5,108.3,103.3,103.4,96.7,111.5,90,120.4,120.2,120.4,101.7,120.4,120.4,120.4,111.5,112.5,111.5,120.4,120.4,120.4,120.4
18,1992,14.5,23.6,37.8,43.6,44.1,54.2,61,63.1,61.3,73.5,71,78.7,68.8,80.1,78.7,94.3,66.4,79.4,83,81.8,88.7,79.4,93.5,97.1,65.6,68.8,80.1,97.1,97.1,98.2,93.5,98.2,97.1,66.4,97.1,98.2,97.1,83.2,97.1,98.2,97.1,96.5,98.2,98.2,98.2,97.1,97.1,98.2
19,1993,28.7,47.2,45.4,51.3,60.9,73.4,76.7,65.1,78.4,78.6,80.2,85.1,90.3,94.8,89,81.9,84.8,97.4,96.6,81.9,95,90.5,100,112.3,99,109.8,100,101.7,100,102.5,103.3,100,114.7,115.4,118.6,101.6,115.4,100,100.1,100,112.4,118.9,101.7,118.9,100,102.2,124.7,128.8
20,1994,36.6,48.4,49.5,54.1,62.1,49.5,54.2,79.4,72.1,62.1,99.5,56,72.1,91.9,105.5,105.5,105.6,105.5,97.1,105.5,102.9,108.3,109.9,107.5,108.8,105.6,116.5,113.6,116.3,116.7,113.3,119,124.9,119.1,129.9,119.1,129.9,129.9,129.9,119.1,129.9,105.9,107.4,119.2,119.5,112.9,129.9,119.5
21,1995,52.8,85.7,81.8,100.8,127.3,129.8,129.8,148,143.7,154.7,195.1,197.6,184.4,155.7,156.6,284.5,248.8,160.3,285.2,284.5,174.1,202.1,286.2,290.1,185.8,208.2,180.1,290,290,205.5,176.9,309.8,220.1,268.2,209.8,297,309.9,309.9,313.5,360.2,310.9,215,277.6,277.6,215,313.1,363.5,320.5
22,1996,23.8,24.8,33,40.9,44.1,53.9,41,45.6,58.6,58.6,60.3,58.4,62.9,44.5,72.9,69,77.2,82,96,63.4,85.2,109,109,86.5,122,104.9,122,86.7,100.2,122,105.1,90,126.7,84.2,126.7,93.6,92.8,133.6,126.5,94.7,126.7,104.2,100.3,109,122,109,70.2,104.3
23,1997,40.4,66.6,72.1,77.7,108,87,142.3,145.3,94.1,154.6,96.2,96.6,117.6,143.8,164.2,154.9,154.9,106.5,161.5,174.1,171.3,127.8,171.3,173.8,164.2,183.7,171.3,183.7,164.2,164.2,183.7,162.3,168,154.9,183.7,168.5,183.7,183.7,183.7,174.2,171.9,183.7,181.2,168.5,183.8,183.7,183.7,183.8
24,1998,48.5,49.3,61.8,50.6,63.1,64.9,65.2,68.4,68.4,72.8,68.9,80,80.2,84.8,81.9,84.6,94.1,119.8,101.3,96.6,133.6,121.7,129.2,145,149.2,154.9,123.9,159.5,157.9,106.1,109.9,148.9,123.9,149.1,135.2,179.6,172.4,105,184.1,174.2,177.2,186.1,119.6,186.5,160.5,131.4,126.6,149.1
25,1999,22,39,61,53.8,75.8,87.5,78.3,102.3,88,110.6,107,114.5,120,122.8,88,136.1,136.1,140.7,148.3,136.1,148.3,121.3,147,114.5,136.1,140.7,148.3,148.3,140.7,148.3,124,148.3,121.3,136.1,122.8,148.3,148.3,148.3,140.7,136.1,148.3,148.3,124.7,148.3,109.6,148.3,148.3,148.3
26,2000,49.6,78.1,125.6,142.1,142.1,145.1,142.1,149.1,150.6,142.1,152.1,156.1,144.6,142.1,150.6,156.1,156.6,156.6,145.1,142.1,156.6,152.1,125.6,156.6,142.1,156.6,156.6,142.1,144.6,156.6,103.1,156.6,156.6,156.6,142.1,156.6,156.6,145.1,156.6,156.6,156.6,156.6,145.1,156.6,150.6,156.6,156.6,156.6
27,2001,29.6,35.8,52.3,57.3,61.5,60.3,60.3,62.8,62.8,64,64,70,68.8,71.4,68.8,68.8,74.4,62.8,71.4,67.5,68.8,64,69.2,70,75.1,75.1,75.1,75.1,75.1,75.1,80.1,95.6,80.1,74.4,75.1,101.1,101.1,101.1,75.1,96.5,80.1,101.1,90.3,69.2,80.1,69.2,90.3,101.1
28,2002,23,37.5,55,55.5,67,70,70,80.5,76,74,84,88,105,108,134.5,125.5,150,140.5,114,141.5,147.5,165.5,163,144.5,159,169,179,173.5,205.5,212.5,180,233,232.5,174,242,224,250,206,176.5,180.5,243.5,251,224,178.5,231,206.5,257,155
29,2003,44,54.5,62.5,62.5,94,100.5,94,72,102.5,108.5,109.5,116,111.5,116,119.5,108.5,112,120,112.5,120,147.5,112.5,143.5,147.5,151,112.5,120.5,147.5,147.5,120.5,132.5,114.5,152,115,125.5,120.5,152,114.5,151,151.5,151.5,147.5,120.5,152,120.5,151.5,152,152
30,2004,46,68.5,112.5,135,84.5,149,85.5,151.5,132,95.5,163,152,175,96.5,163.5,152,143,171.5,167,179.5,182,182,181.5,153,164.5,187.5,202.5,182,180.5,184.5,168,153,164.5,182.5,222,242,198,242,304.5,180.5,280,183,180.2,312.5,307.5,309,319,180.5
31,2005,56.5,68,69,68,68,69,73,74.5,85,86.5,84,72,90,83.5,94,86.5,96.5,97,84.5,91.5,90,90.5,91.5,102,92.9,96,97,85,102,97,101,102,101.5,97,102,102,101,103,98.5,95,102,102,98.5,102,100,104,100.5,104
32,2006,37.5,59,83,93.5,112,85,137.5,118.5,138,126,150,144.5,152.5,154,142,136.5,144.4,155.5,155.5,142,142.5,156.5,169.5,149,142.5,159,142.5,159,147.5,172,171,167,194.5,145,143,196.5,167,190,204,181,205.5,177,157,201,143,172,180.5,201
33,2007,28.5,36.6,39.6,52,50.5,52,67,52.5,76.5,88,89,89.5,83.5,88,79,90,90.5,91,93,93,91,97.5,87,90,94,102.5,93.5,118,97,96,94,120,119,124.5,118,120,118,124.5,120.5,124.5,124.5,124.5,124.5,127.5,97.5,154.5,125,120
34,2008,51,78,111.5,104,146,125,138.5,105,149.5,151,118.5,152,151,184.5,176.5,184.5,151.5,171,120,198,138.5,196.5,120.1,198,198,151,171.1,184.5,168.5,198.1,193.1,198.1,196.5,198,198.1,198,151,198,198.1,198.3,198.3,198.1,184.5,198.3,176.5,198.1,207.5,213
35,2009,32,33,57.5,33,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,61.5,61.5,57.5,57.5,58,57.5,64.5,57.5,57.5,57.5,58,64.5,62,62,80,80,70.5,57.5,61.5,80.5,79.7,66.9,65.5,80.5,61.5,71,81.5,71,69,80.5,76.5,80.5,80.5,81.5,71,77.5
36,2010,46,51.5,55,96,80.5,90,80.5,109.5,113,114,90,114,104.5,116,114,116.5,114,114.5,116,114.5,121,132.5,116.5,120,112.5,121,144,121,156,146,136,127,153,146.5,113.5,146.5,142,148.5,137,156.5,156,129.3,151.5,152.5,156.5,148.5,156.5,127
37,2011,48,66.5,69.5,82,68.5,100.5,99,116,121.5,122,90.5,123.5,122,104.5,124.5,121,130,130.5,134,133.5,130.5,109.5,118.5,140.5,133.5,143,143,136,145,145,146.5,130,134,149.5,149,153,160,164,155,157.5,144.5,158,173,146,149,126.5,136,154.5
38,2012,48.5,87.5,90,151,151,100.5,153.5,151,153.5,151,104.5,164,167,168,168,168,168,168,168,151.5,154,105.5,168.5,168,169,167.5,154,168.5,154,168.5,168,169.5,106,169.5,168.5,169.5,169.5,169.5,169.5,151.5,168.5,169.5,170,169.5,168.5,169.5,169.5,169.5
39,2013,29,42,45.5,56,66.5,57,60,96,77.5,85,98.5,92,108.5,104.5,114,124.5,125.5,102.5,117,132.5,140.5,123.5,141,160.5,143.5,167,164,139,139,171,134.5,131,152.5,171,139,102.5,123.5,117,167,171,152.5,143,177.5,177.5,177.5,177.5,177.5,171
40,2014,28,33,40.5,47.5,46,48,59,71.5,54,54.5,60.5,93,93.5,100.5,54.5,102.5,73,54.5,102.5,104,102.5,104,90.5,102.5,104,94.5,103.5,102.5,104,59,96,104,104,73,104,104,104,102.5,94.5,104,94.5,102.5,104,104,83.5,90.5,77,102.5
